snapshotDirectory ./
snapshot "chr1"_25598980_25656936.png
goto "chr1":25598980-25656936
snapshot "chr1"_25598980_25656936.png
goto "chr1":25598980-25656936
snapshot "chr1"_25598980_25656936.png
goto "chr1":25598980-25656936
snapshot "chr1"_25598980_25656936.png
goto "chr1":25598980-25656936
snapshot "chr1"_25598980_25656936.png
goto "chr1":25598980-25656936
snapshot "chr1"_25598980_25656936.png
goto "chr1":25568739-25664656
snapshot "chr1"_25568739_25664656.png
goto "chr1":25664788-25688852
snapshot "chr1"_25664788_25688852.png
goto "chr1":25664788-25688852
snapshot "chr1"_25664788_25688852.png
goto "chr1":25664788-25688852
snapshot "chr1"_25664788_25688852.png
goto "chr1":25664788-25688852
snapshot "chr1"_25664788_25688852.png
goto "chr1":25688739-25747363
snapshot "chr1"_25688739_25747363.png
goto "chr1":25688739-25747363
snapshot "chr1"_25688739_25747363.png
goto "chr1":25688739-25747363
snapshot "chr1"_25688739_25747363.png
goto "chr1":25688739-25747363
snapshot "chr1"_25688739_25747363.png
goto "chr1":25688739-25747363
snapshot "chr1"_25688739_25747363.png
goto "chr1":25688739-25747363
snapshot "chr1"_25688739_25747363.png
goto "chr1":25688739-25756683
snapshot "chr1"_25688739_25756683.png
goto "chr1":25757387-25785383
snapshot "chr1"_25757387_25785383.png
goto "chr1":25757387-25826698
snapshot "chr1"_25757387_25826698.png
goto "chr1":25757387-25826698
snapshot "chr1"_25757387_25826698.png
goto "chr1":25757387-25826698
snapshot "chr1"_25757387_25826698.png
goto "chr1":25870075-25895377
snapshot "chr1"_25870075_25895377.png
goto "chr1":25889284-25895377
snapshot "chr1"_25889284_25895377.png
goto "chr1":25889297-25895377
snapshot "chr1"_25889297_25895377.png
goto "chr1":25943958-26111258
snapshot "chr1"_25943958_26111258.png
goto "chr1":25943958-26111258
snapshot "chr1"_25943958_26111258.png
goto "chr1":26126666-26144713
snapshot "chr1"_26126666_26144713.png
goto "chr1":26126666-26144713
snapshot "chr1"_26126666_26144713.png
goto "chr1":26146444-26150097
snapshot "chr1"_26146444_26150097.png
goto "chr1":26146396-26159433
snapshot "chr1"_26146396_26159433.png
goto "chr1":26146396-26159433
snapshot "chr1"_26146396_26159433.png
goto "chr1":26146396-26159433
snapshot "chr1"_26146396_26159433.png
goto "chr1":26146396-26159433
snapshot "chr1"_26146396_26159433.png
goto "chr1":26146683-26159433
snapshot "chr1"_26146683_26159433.png
goto "chr1":26147318-26159433
snapshot "chr1"_26147318_26159433.png
goto "chr1":26149020-26159433
snapshot "chr1"_26149020_26159433.png
goto "chr1":26152122-26159433
snapshot "chr1"_26152122_26159433.png
goto "chr1":26160496-26185848
snapshot "chr1"_26160496_26185848.png
goto "chr1":26189289-26190330
snapshot "chr1"_26189289_26190330.png
goto "chr1":26187974-26197744
snapshot "chr1"_26187974_26197744.png
goto "chr1":26210676-26219098
snapshot "chr1"_26210676_26219098.png
goto "chr1":26226606-26232644
snapshot "chr1"_26226606_26232644.png
goto "chr1":26232852-26232945
snapshot "chr1"_26232852_26232945.png
goto "chr1":26210676-26232993
snapshot "chr1"_26210676_26232993.png
goto "chr1":26226606-26232993
snapshot "chr1"_26226606_26232993.png
goto "chr1":26226606-26232993
snapshot "chr1"_26226606_26232993.png
goto "chr1":26226606-26233368
snapshot "chr1"_26226606_26233368.png
goto "chr1":26286257-26324648
snapshot "chr1"_26286257_26324648.png
goto "chr1":26286257-26324648
snapshot "chr1"_26286257_26324648.png
goto "chr1":26348270-26362954
snapshot "chr1"_26348270_26362954.png
goto "chr1":26364513-26372604
snapshot "chr1"_26364513_26372604.png
goto "chr1":26364513-26372604
snapshot "chr1"_26364513_26372604.png
goto "chr1":26377795-26394125
snapshot "chr1"_26377795_26394125.png
goto "chr1":26437655-26452039
snapshot "chr1"_26437655_26452039.png
goto "chr1":26438267-26452039
snapshot "chr1"_26438267_26452039.png
goto "chr1":26438267-26452039
snapshot "chr1"_26438267_26452039.png
goto "chr1":26487782-26488598
snapshot "chr1"_26487782_26488598.png
goto "chr1":26485510-26489119
snapshot "chr1"_26485510_26489119.png
goto "chr1":26496387-26497364
snapshot "chr1"_26496387_26497364.png
goto "chr1":26503980-26511677
snapshot "chr1"_26503980_26511677.png
goto "chr1":26503980-26516375
snapshot "chr1"_26503980_26516375.png
goto "chr1":26503980-26516375
snapshot "chr1"_26503980_26516375.png
goto "chr1":26503980-26516375
snapshot "chr1"_26503980_26516375.png
goto "chr1":26503981-26516375
snapshot "chr1"_26503981_26516375.png
goto "chr1":26517118-26528094
snapshot "chr1"_26517118_26528094.png
goto "chr1":26517118-26529033
snapshot "chr1"_26517118_26529033.png
goto "chr1":26517118-26529033
snapshot "chr1"_26517118_26529033.png
goto "chr1":26551810-26556331
snapshot "chr1"_26551810_26556331.png
goto "chr1":26560692-26605298
snapshot "chr1"_26560692_26605298.png
goto "chr1":26560692-26605299
snapshot "chr1"_26560692_26605299.png
goto "chr1":26560692-26605299
snapshot "chr1"_26560692_26605299.png
goto "chr1":26595780-26605299
snapshot "chr1"_26595780_26605299.png
goto "chr1":26606212-26608013
snapshot "chr1"_26606212_26608013.png
goto "chr1":26608772-26633195
snapshot "chr1"_26608772_26633195.png
goto "chr1":26608772-26633195
snapshot "chr1"_26608772_26633195.png
goto "chr1":26608772-26633195
snapshot "chr1"_26608772_26633195.png
goto "chr1":26608772-26633195
snapshot "chr1"_26608772_26633195.png
goto "chr1":26610852-26633195
snapshot "chr1"_26610852_26633195.png
goto "chr1":26610852-26633195
snapshot "chr1"_26610852_26633195.png
goto "chr1":26608772-26644756
snapshot "chr1"_26608772_26644756.png
goto "chr1":26644410-26645690
snapshot "chr1"_26644410_26645690.png
goto "chr1":26644410-26647014
snapshot "chr1"_26644410_26647014.png
goto "chr1":26662956-26664968
snapshot "chr1"_26662956_26664968.png
goto "chr1":26648349-26680621
snapshot "chr1"_26648349_26680621.png
goto "chr1":26688124-26699266
snapshot "chr1"_26688124_26699266.png
goto "chr1":26688124-26699266
snapshot "chr1"_26688124_26699266.png
goto "chr1":26688124-26699266
snapshot "chr1"_26688124_26699266.png
goto "chr1":26737268-26756210
snapshot "chr1"_26737268_26756210.png
goto "chr1":26737268-26756219
snapshot "chr1"_26737268_26756219.png
goto "chr1":26789254-26794028
snapshot "chr1"_26789254_26794028.png
goto "chr1":26758772-26797795
snapshot "chr1"_26758772_26797795.png
goto "chr1":26758772-26797795
snapshot "chr1"_26758772_26797795.png
goto "chr1":26758772-26797795
snapshot "chr1"_26758772_26797795.png
goto "chr1":26758772-26797795
snapshot "chr1"_26758772_26797795.png
goto "chr1":26758772-26797795
snapshot "chr1"_26758772_26797795.png
goto "chr1":26798901-26803133
snapshot "chr1"_26798901_26803133.png
goto "chr1":26881032-26881084
snapshot "chr1"_26881032_26881084.png
goto "chr1":26869652-26898724
snapshot "chr1"_26869652_26898724.png
goto "chr1":26856248-26901520
snapshot "chr1"_26856248_26901520.png
goto "chr1":26857818-26901520
snapshot "chr1"_26857818_26901520.png
goto "chr1":26872342-26901520
snapshot "chr1"_26872342_26901520.png
goto "chr1":26872342-26901520
snapshot "chr1"_26872342_26901520.png
goto "chr1":27055870-27101711
snapshot "chr1"_27055870_27101711.png
goto "chr1":27022521-27102198
snapshot "chr1"_27022521_27102198.png
goto "chr1":27022521-27108601
snapshot "chr1"_27022521_27108601.png
goto "chr1":27022521-27108601
snapshot "chr1"_27022521_27108601.png
goto "chr1":27097609-27108601
snapshot "chr1"_27097609_27108601.png
goto "chr1":27099305-27108601
snapshot "chr1"_27099305_27108601.png
goto "chr1":27100819-27108601
snapshot "chr1"_27100819_27108601.png
goto "chr1":27114453-27124894
snapshot "chr1"_27114453_27124894.png
goto "chr1":27114678-27124894
snapshot "chr1"_27114678_27124894.png
goto "chr1":27114678-27124894
snapshot "chr1"_27114678_27124894.png
goto "chr1":27158508-27177097
snapshot "chr1"_27158508_27177097.png
goto "chr1":27153200-27182211
snapshot "chr1"_27153200_27182211.png
goto "chr1":27189786-27190449
snapshot "chr1"_27189786_27190449.png
goto "chr1":27189632-27190947
snapshot "chr1"_27189632_27190947.png
goto "chr1":27205872-27216869
snapshot "chr1"_27205872_27216869.png
goto "chr1":27216978-27226956
snapshot "chr1"_27216978_27226956.png
goto "chr1":27216978-27226962
snapshot "chr1"_27216978_27226962.png
goto "chr1":27237974-27240567
snapshot "chr1"_27237974_27240567.png
goto "chr1":27248212-27273362
snapshot "chr1"_27248212_27273362.png
goto "chr1":27276046-27286901
snapshot "chr1"_27276046_27286901.png
goto "chr1":27320277-27320961
snapshot "chr1"_27320277_27320961.png
goto "chr1":27320194-27327377
snapshot "chr1"_27320194_27327377.png
goto "chr1":27331510-27339333
snapshot "chr1"_27331510_27339333.png
goto "chr1":27145536-27392034
snapshot "chr1"_27145536_27392034.png
goto "chr1":27425299-27430513
snapshot "chr1"_27425299_27430513.png
goto "chr1":27425299-27481621
snapshot "chr1"_27425299_27481621.png
goto "chr1":27425299-27481621
snapshot "chr1"_27425299_27481621.png
goto "chr1":27431941-27481621
snapshot "chr1"_27431941_27481621.png
goto "chr1":27533765-27533868
snapshot "chr1"_27533765_27533868.png
goto "chr1":27587446-27634732
snapshot "chr1"_27587446_27634732.png
goto "chr1":27561006-27635124
snapshot "chr1"_27561006_27635124.png
goto "chr1":27561006-27635124
snapshot "chr1"_27561006_27635124.png
goto "chr1":27650364-27653016
snapshot "chr1"_27650364_27653016.png
goto "chr1":27648635-27662891
snapshot "chr1"_27648635_27662891.png
goto "chr1":27648635-27662891
snapshot "chr1"_27648635_27662891.png
goto "chr1":27648635-27662891
snapshot "chr1"_27648635_27662891.png
goto "chr1":27648635-27662891
snapshot "chr1"_27648635_27662891.png
goto "chr1":27671363-27678538
snapshot "chr1"_27671363_27678538.png
goto "chr1":27668482-27680423
snapshot "chr1"_27668482_27680423.png
goto "chr1":27668482-27680423
snapshot "chr1"_27668482_27680423.png
goto "chr1":27671363-27680423
snapshot "chr1"_27671363_27680423.png
goto "chr1":27684646-27688358
snapshot "chr1"_27684646_27688358.png
goto "chr1":27681669-27693337
snapshot "chr1"_27681669_27693337.png
goto "chr1":27681669-27693337
snapshot "chr1"_27681669_27693337.png
goto "chr1":27695600-27701315
snapshot "chr1"_27695600_27701315.png
goto "chr1":27695600-27701315
snapshot "chr1"_27695600_27701315.png
goto "chr1":27705595-27709805
snapshot "chr1"_27705595_27709805.png
goto "chr1":27720302-27721295
snapshot "chr1"_27720302_27721295.png
goto "chr1":27719147-27722317
snapshot "chr1"_27719147_27722317.png
goto "chr1":27730733-27816678
snapshot "chr1"_27730733_27816678.png
goto "chr1":27730733-27816678
snapshot "chr1"_27730733_27816678.png
goto "chr1":27873814-27878626
snapshot "chr1"_27873814_27878626.png
goto "chr1":27860755-27930143
snapshot "chr1"_27860755_27930143.png
goto "chr1":27873771-27930143
snapshot "chr1"_27873771_27930143.png
goto "chr1":27877379-27930361
snapshot "chr1"_27877379_27930361.png
goto "chr1":27938800-27942174
snapshot "chr1"_27938800_27942174.png
goto "chr1":27938800-27950573
snapshot "chr1"_27938800_27950573.png
goto "chr1":27938800-27952751
snapshot "chr1"_27938800_27952751.png
goto "chr1":27938800-27953106
snapshot "chr1"_27938800_27953106.png
goto "chr1":27949687-27953106
snapshot "chr1"_27949687_27953106.png
goto "chr1":27938800-27961727
snapshot "chr1"_27938800_27961727.png
goto "chr1":27992571-27998724
snapshot "chr1"_27992571_27998724.png
goto "chr1":27992571-27998724
snapshot "chr1"_27992571_27998724.png
goto "chr1":27992571-27998724
snapshot "chr1"_27992571_27998724.png
goto "chr1":28052489-28086275
snapshot "chr1"_28052489_28086275.png
goto "chr1":28052489-28089423
snapshot "chr1"_28052489_28089423.png
goto "chr1":28052489-28089423
snapshot "chr1"_28052489_28089423.png
goto "chr1":28052489-28089423
snapshot "chr1"_28052489_28089423.png
goto "chr1":28052489-28089423
snapshot "chr1"_28052489_28089423.png
goto "chr1":28052489-28089423
snapshot "chr1"_28052489_28089423.png
goto "chr1":28099693-28150963
snapshot "chr1"_28099693_28150963.png
goto "chr1":28160911-28161077
snapshot "chr1"_28160911_28161077.png
goto "chr1":28167524-28178179
snapshot "chr1"_28167524_28178179.png
goto "chr1":28157251-28178183
snapshot "chr1"_28157251_28178183.png
goto "chr1":28157251-28178183
snapshot "chr1"_28157251_28178183.png
goto "chr1":28157324-28178183
snapshot "chr1"_28157324_28178183.png
goto "chr1":28157324-28178183
snapshot "chr1"_28157324_28178183.png
goto "chr1":28199054-28213193
snapshot "chr1"_28199054_28213193.png
goto "chr1":28199054-28213193
snapshot "chr1"_28199054_28213193.png
goto "chr1":28199054-28213193
snapshot "chr1"_28199054_28213193.png
goto "chr1":28199054-28213193
snapshot "chr1"_28199054_28213193.png
goto "chr1":28199054-28213193
snapshot "chr1"_28199054_28213193.png
goto "chr1":28218048-28241236
snapshot "chr1"_28218048_28241236.png
goto "chr1":28218048-28241236
snapshot "chr1"_28218048_28241236.png
goto "chr1":28261503-28282991
snapshot "chr1"_28261503_28282991.png
goto "chr1":28261503-28285663
snapshot "chr1"_28261503_28285663.png
goto "chr1":28261503-28285663
snapshot "chr1"_28261503_28285663.png
goto "chr1":28261503-28285663
snapshot "chr1"_28261503_28285663.png
goto "chr1":28286503-28294604
snapshot "chr1"_28286503_28294604.png
goto "chr1":28296854-28415148
snapshot "chr1"_28296854_28415148.png
goto "chr1":28296854-28415148
snapshot "chr1"_28296854_28415148.png
goto "chr1":28296854-28415148
snapshot "chr1"_28296854_28415148.png
goto "chr1":28303783-28415148
snapshot "chr1"_28303783_28415148.png
goto "chr1":28314993-28415148
snapshot "chr1"_28314993_28415148.png
goto "chr1":28315045-28415148
snapshot "chr1"_28315045_28415148.png
goto "chr1":28476503-28477532
snapshot "chr1"_28476503_28477532.png
goto "chr1":28473676-28503455
snapshot "chr1"_28473676_28503455.png
goto "chr1":28473676-28503455
snapshot "chr1"_28473676_28503455.png
goto "chr1":28473676-28520447
snapshot "chr1"_28473676_28520447.png
goto "chr1":28473676-28520447
snapshot "chr1"_28473676_28520447.png
goto "chr1":28526789-28559542
snapshot "chr1"_28526789_28559542.png
goto "chr1":28526789-28559542
snapshot "chr1"_28526789_28559542.png
goto "chr1":28562601-28564616
snapshot "chr1"_28562601_28564616.png
goto "chr1":28562601-28564616
snapshot "chr1"_28562601_28564616.png
goto "chr1":28562601-28564616
snapshot "chr1"_28562601_28564616.png
goto "chr1":28567542-28567564
snapshot "chr1"_28567542_28567564.png
goto "chr1":28585962-28609002
snapshot "chr1"_28585962_28609002.png
goto "chr1":28655512-28661861
snapshot "chr1"_28655512_28661861.png
goto "chr1":28655512-28662478
snapshot "chr1"_28655512_28662478.png
goto "chr1":28655512-28662478
snapshot "chr1"_28655512_28662478.png
goto "chr1":28696092-28793725
snapshot "chr1"_28696092_28793725.png
goto "chr1":28696092-28823783
snapshot "chr1"_28696092_28823783.png
goto "chr1":28696092-28826881
snapshot "chr1"_28696092_28826881.png
goto "chr1":28696092-28826881
snapshot "chr1"_28696092_28826881.png
goto "chr1":28764660-28826881
snapshot "chr1"_28764660_28826881.png
goto "chr1":28832454-28837404
snapshot "chr1"_28832454_28837404.png
goto "chr1":28832454-28865708
snapshot "chr1"_28832454_28865708.png
goto "chr1":28832454-28865708
snapshot "chr1"_28832454_28865708.png
goto "chr1":28832454-28865708
snapshot "chr1"_28832454_28865708.png
goto "chr1":28844744-28865708
snapshot "chr1"_28844744_28865708.png
goto "chr1":28844744-28865708
snapshot "chr1"_28844744_28865708.png
goto "chr1":28844744-28865708
snapshot "chr1"_28844744_28865708.png
goto "chr1":28879528-28905057
snapshot "chr1"_28879528_28905057.png
goto "chr1":28879528-28905057
snapshot "chr1"_28879528_28905057.png
goto "chr1":28905254-28905334
snapshot "chr1"_28905254_28905334.png
goto "chr1":28906275-28906405
snapshot "chr1"_28906275_28906405.png
goto "chr1":28906892-28907024
snapshot "chr1"_28906892_28907024.png
goto "chr1":28907431-28907565
snapshot "chr1"_28907431_28907565.png
goto "chr1":28905049-28908366
snapshot "chr1"_28905049_28908366.png
goto "chr1":28905049-28908366
snapshot "chr1"_28905049_28908366.png
goto "chr1":28905049-28908366
snapshot "chr1"_28905049_28908366.png
goto "chr1":28905049-28908366
snapshot "chr1"_28905049_28908366.png
goto "chr1":28905049-28908383
snapshot "chr1"_28905049_28908383.png
goto "chr1":28920311-28920629
snapshot "chr1"_28920311_28920629.png
goto "chr1":28918711-28921088
snapshot "chr1"_28918711_28921088.png
goto "chr1":28919006-28921088
snapshot "chr1"_28919006_28921088.png
goto "chr1":28929608-28969604
snapshot "chr1"_28929608_28969604.png
goto "chr1":28929608-28969604
snapshot "chr1"_28929608_28969604.png
goto "chr1":28931450-28969604
snapshot "chr1"_28931450_28969604.png
goto "chr1":28975111-28975246
snapshot "chr1"_28975111_28975246.png
goto "chr1":29016176-29016306
snapshot "chr1"_29016176_29016306.png
goto "chr1":28995239-29042115
snapshot "chr1"_28995239_29042115.png
goto "chr1":28995239-29042115
snapshot "chr1"_28995239_29042115.png
goto "chr1":28995239-29042115
snapshot "chr1"_28995239_29042115.png
goto "chr1":29063132-29096287
snapshot "chr1"_29063132_29096287.png
goto "chr1":29063135-29096287
snapshot "chr1"_29063135_29096287.png
goto "chr1":29063135-29096287
snapshot "chr1"_29063135_29096287.png
goto "chr1":29063461-29096287
snapshot "chr1"_29063461_29096287.png
goto "chr1":29138653-29190208
snapshot "chr1"_29138653_29190208.png
goto "chr1":29241087-29380164
snapshot "chr1"_29241087_29380164.png
goto "chr1":29241087-29391733
snapshot "chr1"_29241087_29391733.png
goto "chr1":29313942-29442315
snapshot "chr1"_29313942_29442315.png
goto "chr1":29213602-29446558
snapshot "chr1"_29213602_29446558.png
goto "chr1":29213602-29446558
snapshot "chr1"_29213602_29446558.png
goto "chr1":29213602-29446558
snapshot "chr1"_29213602_29446558.png
goto "chr1":29213602-29446558
snapshot "chr1"_29213602_29446558.png
goto "chr1":29213602-29446558
snapshot "chr1"_29213602_29446558.png
goto "chr1":29241087-29446558
snapshot "chr1"_29241087_29446558.png
goto "chr1":29313959-29446558
snapshot "chr1"_29313959_29446558.png
goto "chr1":29313959-29446558
snapshot "chr1"_29313959_29446558.png
